"time","US.GA.524.sa","US.MA.506.sa","US.NC.517.sa","US.IL.602.sa","US.OH.510.sa","US.TX.623.sa","US.CO.751.sa","US.MI.505.sa","US.NV.839.sa","US.CA.803.sa","US.FL.528.sa","US.MN.613.sa","US.NY.501.sa","US.AZ.753.sa","US.OR.820.sa","US.CA.825.sa","US.CA.807.sa","US.WA.819.sa","US.FL.539.sa","US.MD.511.sa"
2004-01-01,30.3687753764191,26.6753469234627,50.3336013784848,24.3392005123197,40.0347695224328,51.1713900605899,50.6885881008037,21.1357242544404,21.2456422702934,32.2539217987733,33.1098215414415,26.8644967067755,32.3000229949892,21.2123185185797,29.6222603593724,22.3824183732269,44.7313980298814,39.1109888543621,35.1273483805054,37.6927425942356
2004-02-01,28.9264243931933,22.1779715851097,58.5784129617226,29.9362155433408,31.2174313568322,44.400664931385,47.0773281094343,24.801106378209,24.1253013474277,30.649264078074,30.0734300452071,26.4726881736478,34.3933133169243,27.293514779528,31.6128376486113,26.3507399375097,36.7539032246086,38.4913639978877,51.7820114314379,36.6375211753588
2004-03-01,30.4828309285354,28.972887785936,39.5911875016437,30.1684058095146,27.8821561625727,31.8609714730141,31.6773546252575,17.1967862664487,23.1522334726188,31.971968403042,34.9722972232397,25.176581550133,33.2540770930103,24.8903893329725,20.109473830818,29.7848960481511,42.7063265723584,21.0596281846307,25.1725357015982,41.7599087174823
2004-04-01,41.1497467198199,26.6791761698148,58.5373052302156,29.215378455123,19.8162395394529,40.9516582615882,46.4739876051067,22.9154105392173,23.4932467549424,29.9744254787513,35.3773607330584,17.9855895876042,37.483509267509,23.8375185056834,27.8655571123218,23.7782693122547,41.2380125206312,24.4587260288938,70.6320875999259,53.5052274513206
2004-05-01,41.4531321731703,23.1121004936113,26.6701015428417,38.0583076558483,22.105249392857,41.5233206114839,31.5923039284999,27.4229609178929,22.0941313067322,28.977601888159,31.7483495988833,24.1848834957783,32.9885961043736,25.7566389589753,26.3447210752665,31.0687589252868,48.9922657173392,38.5134347060059,27.6651561054156,43.2136801448224
2004-06-01,47.4817725053384,23.7214733101885,41.0052499804811,33.2480412930968,19.485959098135,43.4178707963338,44.8080103421991,33.698771627144,24.1907168812799,30.3956194939236,18.9735663488801,28.8103577321155,33.3292761512811,26.5805964395043,30.8081604227378,28.107016488497,51.5396737442494,47.8626071274835,35.6574346681144,53.8290543133444
2004-07-01,42.2112574348784,25.157362274918,41.0435987981653,31.9362438986701,32.9571166445741,41.7446015436671,42.4704329517013,26.8219440834897,23.614436163866,29.3296061086571,31.9807631379479,29.1212656663196,38.372178188422,28.8618965305837,27.4382490208326,25.3125025988202,51.3377862345649,46.0349975096729,50.8707528165563,41.7402583707368
2004-08-01,35.5693528998856,22.9547780052211,22.2904266318446,29.5469315002883,23.8516509953042,35.8175950816207,44.2246729712181,25.2029723517683,21.8543968594256,30.6162192456775,33.4314318386997,26.2468969476916,37.9495941761733,29.3125086699457,34.8652511833261,31.2540819006042,48.1116481317215,41.2928836691859,30.1872604557525,41.63224894714
2004-09-01,41.330614169914,19.6668449907344,57.9481449959204,36.2549855534187,31.7235680761538,53.5995490874449,33.6488607816696,21.5435865806265,23.7432353932936,29.5644785816443,26.0022942819688,12.9731182499395,36.056014344365,23.3934013739089,38.0577486527763,25.1462378509138,28.9851893982321,38.960642636907,33.5280362816889,36.7085221952499
2004-10-01,33.0242829737428,22.8418893952203,48.9474747717143,26.0532678979019,27.6366365744893,43.3945285949874,41.5898899915361,27.6419807104494,21.0787784383983,30.7784559988635,29.2603139085288,23.1867010786558,34.1062780113508,32.6529121420135,28.0329882075776,16.7617836569818,45.3450823233079,43.4917046080243,27.085561536112,47.0534017459422
2004-11-01,36.026083633337,21.6271580568633,48.9963639770292,24.2751452702207,28.4173727897317,38.5108027806974,40.4161915473195,23.0483912863659,24.2934121356182,30.1367594446031,24.4803716729178,19.992821629087,39.2505291822892,24.5246309916095,10.8843280434227,18.1700684591281,30.3496870538996,42.9760699082106,25.7115777131851,43.5856371084601
2004-12-01,40.689964128055,23.1371535228349,37.7981749086867,25.1416607607791,36.9053324857595,44.7766530640719,43.0320691364664,34.9959852613054,20.894664648563,29.1542370358773,36.3354861607855,21.6865444863648,33.4050502812923,24.5660433956397,27.2533571166256,13.2857296344788,47.6282062167847,56.0355875390919,27.0196726720297,41.9845472431481
2005-01-01,34.8149542113812,19.4437595490862,44.6676978534498,30.8918671893683,34.3556170625408,43.8061749894836,47.0027703934624,25.106764565919,22.7125409781652,29.2341990704333,34.1024785356025,11.157906684003,33.2462998393437,32.8024438561858,44.4339101627487,24.6148981896826,44.7663188978388,40.0103790767145,42.4171921527874,36.6703668908828
2005-02-01,41.5852350001983,23.7070710388679,53.8088491845667,29.9363921473532,30.6745101657403,38.0406658029772,50.5650548339461,24.8576379989344,21.6728635810961,29.0081679922185,37.8039647766539,18.3017554665984,35.6106177528254,22.5250218467018,33.472735318448,36.4403718788988,41.3542390650758,42.8355318665664,32.3566060196487,36.5096915735214
2005-03-01,30.4638039931524,21.0337168303942,57.2071776160562,37.2671513092072,37.8570879351744,49.3409798244146,49.777752498712,24.5955861462166,21.9998374597276,29.3930010611487,26.5157184679588,24.3841407319613,33.0893744370139,25.8867756343111,31.0774382134526,13.6979719303513,42.5358687134422,41.1909516211006,36.1873250765308,40.0096305631587
2005-04-01,32.3165015345864,20.6661621290492,34.4788475171977,25.4454993886018,29.948861234913,37.8580627574749,34.3908329702595,19.8599737186795,21.7212482687013,29.6013316636265,30.89923560086,29.6047780196003,28.6271946353628,26.6334649316449,17.9132981377307,24.0940858804142,45.8419033858897,41.3858615999652,36.2895946048852,32.0775226249276
2005-05-01,30.0370258765183,20.57765427543,50.0488086367391,29.8299375833697,50.7902978039042,55.0656697803121,36.6869764519815,22.418768626934,22.9865626713919,29.7892786548129,15.8710086025361,26.1332221864786,35.4121826331387,27.7141508556899,32.4240861249181,19.0131698054647,40.0608709676197,44.7350284035439,43.3285128230781,43.3049154285813
2005-06-01,35.7616432039151,25.5411338031405,65.9248959672994,34.2556969071763,45.5227742026499,58.0320263817944,34.8507953602177,31.3692408454855,17.0414195001336,28.7528369592002,34.03521504579,18.0145096850936,30.8247745295772,31.8589026623519,41.0780211246657,21.8087025336935,34.626762631224,38.5553957244294,37.4559188551959,37.7174549333259
2005-07-01,43.2008449388065,24.21828993052,50.724621790566,33.9321657956757,40.531588749318,43.6553221295863,34.7485699050181,25.107182664088,21.8879865306339,27.8128958910661,27.2415908407869,20.9430427497721,32.8152968265125,29.2848052059592,34.0612189357038,23.7545850704177,33.1479899434113,39.2216336350153,42.4186804330006,36.860643800719
2005-08-01,38.4643509153448,23.9335259815637,67.5853178875584,35.4559216343946,40.8552860659411,53.5885786531312,31.0514419878949,19.5620888314963,19.7228244683225,26.268090699081,28.2075283252621,23.745966549071,31.9892112887795,26.0494576657885,20.1852391716754,15.7794308531771,41.1091776149121,37.3444639205044,41.8881329765417,45.2747721575847
2005-09-01,35.1820488987779,26.585802451362,43.00856565731,23.1629286267551,43.4925860693149,37.5935264700466,31.3277152093705,23.571662734288,16.8081151085297,26.8373561920689,33.7288173366575,21.9969394538627,27.5419241637528,27.2933889300904,26.9193890546115,17.3443525490571,38.0938959858,37.9218169634952,27.038450873446,37.6037910611794
2005-10-01,31.7868662738729,12.7219412096436,34.0612210576993,25.0511969175811,45.4281092056782,42.330355705057,36.1176684932956,17.678619135677,17.2152832986816,25.6460635470994,21.4856429709777,19.9517254356068,26.6235667589296,19.0337607248258,24.9180248693603,21.542323344834,33.6430494136716,29.6814331138608,32.4545896396529,23.0254524567753
2005-11-01,32.3672230642528,23.4076328220479,46.310054482753,28.6886215971849,25.140607681784,46.5976117720878,38.1710147050915,26.4438640856006,15.5172486844455,25.400106505899,24.1215011603362,40.7108782052969,22.449226774755,26.5819874126067,25.3967945926215,24.7358463023731,36.8716348174576,36.1895328623091,32.6579659684518,32.6713220188973
2005-12-01,35.9843496666933,22.8918737154866,40.0096021395017,26.3985273744966,29.5647593583988,39.6806686627082,32.2742697594218,23.5564719699635,20.3699009500273,26.8809875742679,22.7170743999664,25.2434210119374,23.0888161475854,22.8111339932559,27.2531345487921,22.1893585231113,22.1415716577946,33.4753073011447,30.8257200452875,33.2904786391626
2006-01-01,38.3645869197235,28.6542152558077,58.0575647188445,29.0195888771292,34.2169650270926,50.8620525201938,29.492634708677,18.997808371488,17.6745319829562,26.9869925375814,24.1516920672867,26.0906311471281,25.8876405778227,28.7664924201493,22.2175906363526,20.2394840310235,40.3882383395992,36.2431896698519,29.8897826245349,37.4089216990197
2006-02-01,35.3287198036167,26.1087189374719,51.7548954495555,22.4524141731253,41.9062276148092,47.8919151296942,17.4366934911768,20.4591031158123,17.5215202633748,27.904662775003,19.4524947635947,24.1191379846313,23.2679977864591,23.3434909574478,29.7541331401649,22.9176301677454,36.4018186780291,38.446483623118,36.9802625357984,33.3277956714093
2006-03-01,32.3681485342384,24.1800148899142,45.3362697671139,23.9579043418788,37.3737147909271,47.1588332065632,31.676334445606,27.1146725147887,21.5392617933455,26.6377341084146,24.6152976483271,25.3951663803738,25.0243649398149,16.261455642808,30.1624229724227,26.7628834246037,40.5921648699004,35.6825527053931,28.0873274337977,32.8964784970726
2006-04-01,35.1689479917262,26.2115816157686,44.5514636429502,28.2722876657667,47.3538879878725,39.6022356406172,36.2498901455164,22.6370202662917,20.628235501954,28.2076956034395,22.65842931949,19.1537951184872,23.6782016082788,22.4531807695284,31.8445603444767,24.7821445486362,38.1500447672463,38.5715231729352,22.5432392372477,30.2543798764383
2006-05-01,35.0995241114962,30.2533111148253,48.1987167163008,25.71582372053,30.1787140330076,42.7796033714454,56.0477548594673,24.5311355357757,23.5355007221707,29.1195644111302,24.3558592800267,26.3855500294845,26.8538271448434,24.077947541157,33.4373514215621,23.9525378356154,42.4468193590246,35.3680990318485,35.0823737127759,38.6705787754884
2006-06-01,33.192246780966,26.9210192737181,45.9406821431371,25.188142659753,44.2284984561281,36.9687324351312,53.7698328977157,21.6638502912737,21.8742825399689,29.3851067043984,19.1428853863092,27.0409378027953,26.1392183543791,21.4604168956721,26.7014912251146,23.0642582161618,43.8999225574355,37.5815125534944,30.572449800761,35.0847798089236
2006-07-01,31.306856456699,29.3045001428297,69.7725026118248,27.9440494201293,35.0671887899047,47.5070172890646,56.9489733605777,26.1415366132306,20.3456713108439,31.1358946958162,25.353077351524,26.0094940510249,28.2445900456286,19.3697239136205,32.1691476789311,22.7940311102214,43.8249724199175,39.283526691951,22.6507312837739,36.8359418523003
2006-08-01,33.5063866785686,31.7135103757181,48.8071273693678,34.4707395437747,43.1374193490143,53.597247334364,63.0438026058522,31.5427578343862,26.7698435598353,32.2809430978321,30.2308479978837,26.7954118986828,26.7484352567273,24.7140750990153,44.0404103195685,25.6295323359243,48.9760327220189,40.2682511779471,32.2035526606723,39.1254062435903
2006-09-01,37.3576578608086,27.5095693775511,39.6385123255749,36.2551609353557,32.480594226685,47.9282887116435,56.8524795668414,29.8203951139392,26.3653321869218,31.2732538467415,25.7536054858562,35.1553843111081,28.5648202722956,31.4372572210095,32.4895969842922,29.4140394674867,44.194278827796,43.8668905489845,33.4934876855674,42.6937866913185
2006-10-01,39.2213928461688,32.2131701621601,37.9153266826077,29.0593835216756,31.2787960196804,38.9961877483944,35.0230788231694,29.6817551265794,29.4571708657167,33.5183217372638,26.4301058836756,30.1014796995789,31.3307483461341,18.807076601592,29.0704971670736,34.4196590050107,48.968660122946,37.0019002386428,42.1348970706386,34.0621240645063
2006-11-01,39.4675562231445,31.4879785308669,47.4050717871062,31.9988741635068,43.3233382725803,41.8140260038861,47.1528234071917,29.8848776076384,28.3803278035252,34.9941702667903,28.6239262051132,36.8158126383378,29.6887299666805,25.2542562267743,20.5590257481217,30.0835893597171,50.9928494761365,33.9032891465641,27.903766211016,37.4271689980488
2006-12-01,31.2747884839054,39.1380998203812,52.4445153912237,28.9124115812063,41.5412796653203,46.0245078252138,49.0093297838622,25.0128702802532,24.9297650753291,35.7211646048705,22.7839950226009,36.1914980608337,31.9508245456362,28.9632170438562,28.5504678381366,26.9622837137568,46.7878656226944,32.3612862528622,32.0241029303525,43.0613846826897
2007-01-01,33.9274517790894,38.3776856625761,52.0829687229069,26.2113251504184,34.2092870617672,43.5802456827363,47.0047929784765,39.7243780759705,31.0992601339046,38.2503808334607,25.2277116336789,36.6422525278335,31.9491235526862,25.1939057538651,30.549912339894,31.5696324255577,43.3829780789664,34.3263711595755,26.3514137326501,47.2630096503879
2007-02-01,42.7029928232028,36.8095075764465,42.8738108638715,29.9364071406059,37.8519325303087,45.977101046604,44.4648528943735,35.5557293840903,29.4390299031101,39.7484774294439,31.0924198028417,36.5947593033694,33.1623623019592,27.8262637954939,25.1055211981813,32.2656183379576,46.2604579508673,29.6936861368095,34.2352043578518,43.7266085512303
2007-03-01,49.2853081409327,62.7321646220049,60.5078933996634,39.043038903666,39.6749911474116,47.8470173542442,48.8716286020894,39.8906108278983,29.0711752057081,44.1649967386445,32.1442473467654,37.2091988968441,42.8884993381479,35.1375843113015,41.1296591130332,39.8992624434016,67.1176017573147,57.6165508211671,41.0355092449046,59.5810737218706
2007-04-01,47.7499067001898,47.0041066564772,56.1548507643274,49.004418353727,45.7954247830878,52.9813626119154,46.474440393793,42.82219711056,34.4182283346968,45.7875044359031,29.4246325353908,41.3338251424742,42.555793547219,33.8575258766708,43.7845096722886,45.7139355636702,80.1495188192039,49.8845282323455,43.0329091680486,59.487203232483
2007-05-01,43.1527532846321,44.258567640792,60.4495309388682,43.2028880703039,51.3765685847248,47.1622487063595,56.0462200743306,49.2546601942062,35.1992280294591,46.6257682525333,35.7898921397585,39.5489717334995,33.4795026381276,30.1927828277122,32.4244130695855,45.4955421825328,63.5766375303785,42.6234993303283,35.1731023329727,53.5234012874461
2007-06-01,41.6578356722678,46.2498667666111,56.0561281585654,40.3009047526066,44.988418060874,47.8618999186262,55.7614190003469,42.2684056534638,41.8984431454735,49.0121954817078,35.2656276777087,45.8700938962055,35.500639335064,30.7528878249208,35.945520951231,44.7926919317824,63.2880226660843,43.9111182264103,40.301002907376,55.9285891494484
2007-07-01,45.4990321983414,50.4728758170291,48.2363939799537,43.9118532687057,56.7277685200722,50.4051140913265,68.5323802879954,48.0837809119875,43.3304100781466,51.3593647810035,43.3211453658443,46.4991571400697,41.8165505143988,31.1505617948253,33.1157584530592,52.5983422819785,74.8755406042605,47.23949183045,44.3656984738884,68.8119872753672
2007-08-01,61.0538245785204,59.2723100894349,73.5687696490981,55.1535178937784,58.9014201908565,62.4237779021125,74.3361920382534,55.6131690354482,52.6809698971008,56.4328405566019,47.1715697505051,63.7318580211292,48.3143185395163,55.2562094478039,48.6287683194022,72.5341093540854,77.3869576968253,65.891271597581,74.3844295247764,73.343566623402
2007-09-01,58.3525211847059,62.3572563006084,76.7368801082456,55.3908719481235,60.7199930049985,61.4309384643715,80.0561505352612,50.908386269303,44.0385836859602,60.0528215253453,46.8243525832935,56.9955411522794,53.0856269120917,49.0371030659703,46.4149971048511,64.7802667219763,81.7841415461086,61.9076483738447,61.4998867510446,83.2707355761968
2007-10-01,55.2979335341985,57.0320494371413,81.9848162080829,50.1023617489599,54.2916086013205,67.9792798868436,60.1944720009132,46.8569662787394,49.4828726178905,59.9105057037408,46.7470741802972,66.656353944679,47.1367481726776,55.2994248212044,39.4517778303538,51.2203407525851,72.4333882830009,52.6952682993709,62.6822806897759,72.4209645928803
2007-11-01,57.3740321252406,70.2975097381952,68.3003178155805,58.4813026547099,87.2629042873269,76.4686442492816,68.4843052799638,59.8386354994307,49.8981145727163,64.5841567635982,55.1230794194458,60.7452309150213,60.3926297433245,58.4199209458955,60.465772365407,54.5222382271796,74.2634329623123,66.6622021528383,66.0030430896586,82.9173422738582
2007-12-01,55.3957074310419,57.0384419994677,68.8594743934955,52.7959693263211,61.6416206503261,58.6283985353198,75.3072432538736,56.2905366064236,58.026738674482,65.2012133784836,52.8408798257065,55.8428890203127,56.0093892613335,49.1633981372103,44.1223808335164,71.9032865432547,71.5726557844749,57.6302795690756,60.0021018602888,69.8378176937573
2008-01-01,56.2903260360076,68.3920194100219,63.1603139472702,56.1669310842595,69.6370985320665,62.8367570776303,76.498936132923,53.2688814467577,54.4401745089568,70.8961193350626,58.0010976670238,60.7298530855725,58.1431903485854,51.7495410814077,48.1399193931381,70.6414431925525,86.2617514720579,62.0672452820661,62.7751174565321,81.5540568303843
2008-02-01,60.0930553806129,77.9723369841155,61.1282337340543,61.7432772299187,58.1982550502942,75.594923924597,70.6219475995292,63.8966688053579,61.2659779419924,71.8338128838045,54.1474188903579,64.0059008162668,55.8198083989373,52.9978711390432,51.1411410249729,69.1796480325118,92.9250679342925,55.8001447172405,62.0563078904444,83.6292320052685
2008-03-01,61.0677430625055,76.8773278444714,70.011818060557,62.1142265100245,64.5387600183636,78.8212573665975,73.306300415899,62.7685244927985,67.3397084683566,74.8931593905685,64.3283403344095,73.2579805799864,65.2022750223833,62.4129340601539,51.1830002148826,72.9039457528917,91.4341283968119,69.5120185662628,74.9733091006262,89.1876915592465
2008-04-01,64.24271289085,76.8113557463881,69.6276704837576,59.3699738784527,72.8798290432376,71.9534862612816,75.288464355881,62.6272747306244,62.1098225105476,75.8188207608719,62.5917285129067,77.7754814804474,66.4571763160776,58.2607675327779,49.7537585866755,75.6223624881269,87.0941474974329,67.7584839964346,78.1262222722035,89.6835699668622
2008-05-01,73.6612833863754,81.2387659970465,72.8582488683007,65.8331632596179,65.7193187394515,66.1545284052604,82.5386963972714,52.6362024476223,63.7646359643585,79.4083584509735,66.3323016484227,77.5669586749118,66.0822174717401,59.3409983408431,57.7564780217814,76.0582672116642,88.5064571934676,70.4900727141872,62.1728362636992,75.321991563354
2008-06-01,73.374934592539,77.4130211639857,88.083657408972,68.5106424485789,71.3486622201946,68.379902604447,80.655021007245,52.6845992603553,69.9429202137436,79.2589715801882,69.1250474423542,71.2901819361617,69.4470237399434,65.7711965038763,52.379183529814,78.6655533550847,89.0681765581045,75.26652674723,68.5766105089632,77.8740314987206
2008-07-01,76.6287509083938,82.3940870835147,78.1331316573407,71.855115051954,69.4993634986538,81.3839491772658,80.1168147187329,59.3532039463433,69.0099949737173,83.1781933700896,73.0888885407476,82.6738290379779,64.3960892377104,69.1147636258333,55.8240937026924,76.674020482026,92.2906684001416,76.8680313135005,77.4502812107789,80.5450448138318
2008-08-01,70.8514068929662,75.0299421878772,73.0365438501375,58.1089407120498,66.8828009372757,66.7327185877464,67.7511218587766,65.1046845609344,63.1636413922427,79.3718299150605,66.1199307803129,61.1490273210054,63.3788763441465,60.3902361552685,38.5370287084823,76.1917913893034,79.1200274752737,62.1128955449064,64.8298382630844,60.9872656541503
2008-09-01,79.5700196047273,81.5782315474797,68.4118782962583,67.4780686116187,81.8104999214194,76.185369516743,84.6970181369838,71.9090324696845,71.6862319094485,82.9869265429236,78.3536991893462,65.2524724172355,70.0040872126027,67.3018199599475,54.7715480475305,99.8799194799352,90.6502894938344,81.1619602552666,90.5321690413661,71.0047628803934
2008-10-01,75.479268620087,90.5952591308369,80.0413965516589,76.1555005755569,90.4778369275205,78.562668013309,87.5525370785989,73.3193114347704,71.5892047953084,82.778305756643,89.9990698390932,77.6162367166084,86.0649795733457,75.4995102509763,75.7869616448899,77.4347882496913,87.1256354815035,89.3198921252031,71.3583883358021,79.9512936456214
2008-11-01,78.8330348349047,77.9796885362545,76.1557941884255,69.516646516104,68.8520256468608,78.8288194981881,83.0798369536458,68.0745857426738,73.2932411301982,81.9031683266688,87.3232243190234,76.753440583114,80.1693316578107,72.1929586479136,70.138741782698,75.7075659779868,85.5718106164852,85.972008913506,86.4549219994023,71.8080642448513
2008-12-01,85.4131201627617,84.0704176139388,82.3380422774454,74.1646977431095,81.8402926801963,85.0624958211751,84.8706846104472,76.9480759309754,67.0731125486281,82.6390127516119,89.8622409684643,74.0310745933905,79.4923865634017,77.0409345561419,60.990928496015,92.9167891511578,87.8539958369783,79.3440163680154,96.6524494031589,74.2985760663734
2009-01-01,81.2065634635456,77.4865548040805,73.6269567047885,72.0803326475439,80.241595769752,70.9354083058783,77.4215567399439,66.5719797198374,73.6522894027908,81.2440589412921,84.1950323172469,80.2240796428501,77.6468950908601,75.1263934638004,62.0271933158362,76.1191347982542,67.8921409644223,79.5631480497557,85.5105907426206,68.6787009699824
2009-02-01,88.4092227373445,77.1792907058517,85.5624541475684,85.1305620469532,91.1365313972895,90.0630780551676,83.7011716227375,88.9166468685482,78.7525709647319,82.3205161448885,96.1237964754148,92.2720380904537,88.9851456690628,93.1850346509982,79.0366717877752,86.8926920496636,81.8117728892585,86.9434922046538,88.9487905583265,83.7937062229807
2009-03-01,99.7355569441885,83.2660398472013,94.6758968819617,88.7352882766496,88.7317668262581,90.6515965182021,90.5001233164078,79.1418279332104,75.1728293437302,78.4971407073671,90.1058272325443,84.1334968610221,89.9671919547447,84.4873573950151,91.3982658289204,82.198063178227,73.9325586577393,86.9945684831002,99.9694894095607,69.9986013533332
2009-04-01,82.6387728186515,72.8901000414177,76.7770510811521,72.5622845447527,76.666170928123,80.0438798628556,72.4993344864849,76.3852533230718,73.9077549415766,76.6445677079662,81.1078749611792,84.6473860091634,71.5797844734412,75.1063574847352,68.6584909020538,68.8945385373242,63.5130437178578,71.4787895675191,82.9661811870126,62.4405794923165
2009-05-01,80.5749464106133,66.6011561825175,71.0702036004833,62.7472420790511,78.1519173249652,71.3378006401801,80.4989276537584,70.3615729161659,76.5411879096612,73.676657995554,83.8375252175278,68.8306453392899,65.9499917007815,69.8752770548193,51.6770261654028,69.1219191275112,62.2903103414723,75.4066718688176,78.9677196615428,55.922324864969
2009-06-01,79.2588115159249,66.7868506798042,69.8492850964301,71.5321763835538,77.0152612329054,58.3773173859046,64.7229451306648,68.9585340232161,70.6350488803532,73.1220203517768,72.3968214065198,67.6699349398918,65.8723997837987,67.4188964373012,58.5426427941171,80.7429208597014,61.1383933514978,75.2425865723761,79.3678929761819,50.3975035922374
2009-07-01,69.2010381215725,64.0271171004262,66.8000320082109,69.85860763576,58.5385783940919,62.9110724963653,67.5696278465699,66.9097897968349,75.7248813535903,69.2471115683586,72.6443902186985,60.5205703601411,59.056016413883,69.9444674506538,53.9315966809631,61.0903160826923,54.4755387163461,64.1025263269112,79.4248023052611,47.585331831902
2009-08-01,73.7141647179797,65.8317230285686,68.2807347821587,65.0034803096596,71.3212894059398,68.1008638746886,72.4573941905476,65.35087446399,69.6810053198645,66.456294169294,68.4266316439586,68.6437107216738,59.7605390493774,67.1010756938746,51.3828628474163,65.6966983033659,51.0446192550345,63.1727413857949,71.8943507565872,47.2777221644721
2009-09-01,66.2647108871431,59.0370033056875,75.6469984440721,63.4511766951263,60.5918274890935,63.11243095398,69.6143172345668,58.0023859600557,71.9554145816824,65.2112095913961,64.7121576027539,58.3016860295708,51.3047290865092,65.8524218881104,55.7014637346912,62.0942866095003,45.3099258071907,67.415064110906,70.0068916983547,37.6218187852967
2009-10-01,73.9341176428921,55.0519531918415,81.6404701921676,64.1309826261718,56.0114592636116,62.2946666239522,75.5116043725828,58.6569167319781,72.399063390656,61.5011094665273,66.6535647025109,60.064805719212,54.2293398684567,67.9032393681366,51.9077951713157,65.6453414539037,46.7359831960655,67.1084559521889,70.2362081580125,43.7556038041886
2009-11-01,69.1994537241354,56.9274174702369,76.9367767262722,65.1039148485245,78.0372306698036,58.0640392957518,74.0988846478992,57.8555701741467,74.3179489814215,60.8126097784672,74.8647223636612,66.4880874023499,54.8669392358181,64.3300148273234,82.2315584852519,61.9085720047228,44.1394682632938,70.3256282426064,81.5381229725911,42.9406710838928
2009-12-01,68.5327968776845,51.7928046568971,77.1751672179326,61.5934701132666,76.5969859493682,58.2044484367052,70.5272016530769,49.4982463510921,69.0261895649431,56.1282837998789,77.1443756372911,61.6595472446552,54.6563722433779,66.6806966872785,68.7750727632018,72.2228986884957,44.5996785618894,57.7492757176515,69.7245584667647,39.9690625207104
2010-01-01,67.7167547156862,55.5775844068177,70.6001140107598,59.9103369552069,57.7844649840676,56.3985491191436,63.5969593413595,68.0004998123893,70.971607855704,57.2786505516741,75.0592511979129,51.8813883108779,57.2027418909779,58.5725538971286,49.0666713734756,52.9924264590943,39.8744677789036,66.545178390638,75.514576677,38.7976621517456
2010-02-01,63.9399002721791,57.9040639312862,72.349588719699,63.6144910204956,73.0854580280627,59.7340413841433,58.4171337193106,54.6477796549496,71.7904442454406,55.7224994701705,75.9542802127561,63.3482827451744,56.4611913731676,62.431346558883,58.5812084582061,58.116752225008,42.86412580187,67.6724665582725,81.6164456181437,34.118018758471
2010-03-01,69.8174808446095,52.3707934965956,72.4911248786978,62.1159544908194,70.9972692514067,56.9682141391015,72.3995945626123,58.9371564257572,66.1427939054866,54.4317392923643,79.4740292891331,58.3869277671696,50.7651215169085,70.4886186776753,61.2382155564099,57.3416210938321,38.4419988818285,58.7334200172184,77.109671801051,34.4209172388198
2010-04-01,69.0024824334508,53.9014853277036,89.0373724361728,63.1377196026809,80.7875036918253,64.255943788954,65.992144947391,56.9192112211475,70.2274535213512,53.7183480059665,68.3952465289153,58.9614040293271,56.2210774860908,59.6681685699871,60.6968475156244,43.1148051721832,36.6919839564924,62.9431012296077,69.2838665799455,38.0253808369778
